algorithm_name,env_n,states_n,actions_count,actions_cost,time,solution_found
RANDOM,1,0,0,0,0.000543,False
BFS,1,0,0,0,0.0001,False
DFS,1,0,0,0,5.3e-05,False
DLS-50,1,0,0,0,4.2e-05,False
DLS-75,1,0,0,0,5.2e-05,False
DLS-100,1,0,0,0,4.8e-05,False
UCS,1,9539,208,226,0.329041,True
A* (esc1),1,2027,130,499,0.064525,True
A* (esc2),1,3530,162,486,0.080755,True
RANDOM,2,0,0,0,0.000378,False
BFS,2,0,0,0,7.1e-05,False
DFS,2,0,0,0,4.4e-05,False
DLS-50,2,0,0,0,3.5e-05,False
DLS-75,2,0,0,0,3.2e-05,False
DLS-100,2,0,0,0,3.6e-05,False
UCS,2,2632,61,88,0.180062,True
A* (esc1),2,193,37,127,0.004323,True
A* (esc2),2,260,45,144,0.00613,True
RANDOM,3,0,0,0,0.000366,False
BFS,3,0,0,0,9e-05,False
DFS,3,0,0,0,4.3e-05,False
DLS-50,3,0,0,0,3.9e-05,False
DLS-75,3,0,0,0,3.4e-05,False
DLS-100,3,0,0,0,3.3e-05,False
UCS,3,6207,98,152,0.234677,True
A* (esc1),3,935,76,292,0.030098,True
A* (esc2),3,1384,96,294,0.035236,True
RANDOM,4,0,0,0,0.000429,False
BFS,4,0,0,0,7.2e-05,False
DFS,4,0,0,0,3.9e-05,False
DLS-50,4,0,0,0,3.7e-05,False
DLS-75,4,0,0,0,2.7e-05,False
DLS-100,4,0,0,0,3.1e-05,False
UCS,4,3618,64,73,0.165748,True
A* (esc1),4,323,48,192,0.017286,True
A* (esc2),4,713,60,195,0.053878,True
RANDOM,5,0,0,0,0.000367,False
BFS,5,0,0,0,0.000103,False
DFS,5,0,0,0,4e-05,False
DLS-50,5,0,0,0,3.5e-05,False
DLS-75,5,0,0,0,3.4e-05,False
DLS-100,5,0,0,0,3.5e-05,False
UCS,5,9257,175,229,0.318437,True
A* (esc1),5,1504,147,669,0.045766,True
A* (esc2),5,2241,187,511,0.05135,True
RANDOM,6,0,0,0,0.00037,False
BFS,6,0,0,0,0.000111,False
DFS,6,0,0,0,4.6e-05,False
DLS-50,6,0,0,0,3.3e-05,False
DLS-75,6,0,0,0,2.9e-05,False
DLS-100,6,0,0,0,3e-05,False
UCS,6,1918,34,61,0.135877,True
A* (esc1),6,131,30,120,0.004511,True
A* (esc2),6,250,44,116,0.008426,True
RANDOM,7,0,0,0,0.000344,False
BFS,7,0,0,0,8.4e-05,False
DFS,7,0,0,0,4e-05,False
DLS-50,7,0,0,0,3.1e-05,False
DLS-75,7,0,0,0,2.9e-05,False
DLS-100,7,0,0,0,3.3e-05,False
UCS,7,4328,92,101,0.150462,True
A* (esc1),7,988,74,281,0.030041,True
A* (esc2),7,1193,92,254,0.045902,True
RANDOM,8,0,0,0,0.000355,False
BFS,8,0,0,0,6.7e-05,False
DFS,8,0,0,0,4.4e-05,False
DLS-50,8,0,0,0,3.7e-05,False
DLS-75,8,0,0,0,3.3e-05,False
DLS-100,8,0,0,0,3.1e-05,False
UCS,8,9160,140,185,0.320192,True
A* (esc1),8,2034,120,786,0.059165,True
A* (esc2),8,546,138,408,0.012226,True
RANDOM,9,0,0,0,0.000358,False
BFS,9,0,0,0,6.8e-05,False
DFS,9,0,0,0,3.9e-05,False
DLS-50,9,0,0,0,3.4e-05,False
DLS-75,9,0,0,0,3.8e-05,False
DLS-100,9,0,0,0,3.4e-05,False
UCS,9,1340,44,53,0.051756,True
A* (esc1),9,370,42,276,0.00936,True
A* (esc2),9,187,50,203,0.011192,True
RANDOM,10,0,0,0,0.000331,False
BFS,10,0,0,0,7.4e-05,False
DFS,10,0,0,0,4.1e-05,False
DLS-50,10,0,0,0,3.6e-05,False
DLS-75,10,0,0,0,3.5e-05,False
DLS-100,10,0,0,0,4e-05,False
UCS,10,358,16,34,0.011273,True
A* (esc1),10,15,10,55,0.000922,True
A* (esc2),10,55,18,63,0.003037,True
RANDOM,11,0,0,0,0.000519,False
BFS,11,0,0,0,0.000131,False
DFS,11,0,0,0,7.5e-05,False
DLS-50,11,0,0,0,6.1e-05,False
DLS-75,11,0,0,0,5.3e-05,False
DLS-100,11,0,0,0,5.2e-05,False
UCS,11,3162,52,70,0.180383,True
A* (esc1),11,595,54,360,0.018249,True
A* (esc2),11,254,60,150,0.011886,True
RANDOM,12,0,0,0,0.00036,False
BFS,12,0,0,0,9e-05,False
DFS,12,0,0,0,4.8e-05,False
DLS-50,12,0,0,0,3.8e-05,False
DLS-75,12,0,0,0,3.2e-05,False
DLS-100,12,0,0,0,3.2e-05,False
UCS,12,7405,102,138,0.356648,True
A* (esc1),12,799,76,310,0.026656,True
A* (esc2),12,1532,88,259,0.036139,True
RANDOM,13,0,0,0,0.000352,False
BFS,13,0,0,0,9.8e-05,False
DFS,13,0,0,0,5.6e-05,False
DLS-50,13,0,0,0,3.6e-05,False
DLS-75,13,0,0,0,3.2e-05,False
DLS-100,13,0,0,0,3.1e-05,False
UCS,13,1873,48,66,0.130894,True
A* (esc1),13,345,50,302,0.023508,True
A* (esc2),13,48,42,96,0.003856,True
RANDOM,14,0,0,0,0.000425,False
BFS,14,0,0,0,9.6e-05,False
DFS,14,0,0,0,5.6e-05,False
DLS-50,14,0,0,0,5.3e-05,False
DLS-75,14,0,0,0,3.2e-05,False
DLS-100,14,0,0,0,3.8e-05,False
UCS,14,3555,53,107,0.186476,True
A* (esc1),14,463,49,211,0.01171,True
A* (esc2),14,574,57,174,0.021798,True
RANDOM,15,0,0,0,0.000392,False
BFS,15,0,0,0,9.1e-05,False
DFS,15,0,0,0,5.4e-05,False
DLS-50,15,0,0,0,4.3e-05,False
DLS-75,15,0,0,0,3.6e-05,False
DLS-100,15,0,0,0,3.8e-05,False
UCS,15,9201,92,137,0.370007,True
A* (esc1),15,775,84,381,0.030869,True
A* (esc2),15,1386,104,284,0.060912,True
RANDOM,16,0,0,0,0.000401,False
BFS,16,0,0,0,0.000131,False
DFS,16,0,0,0,6.5e-05,False
DLS-50,16,0,0,0,5.4e-05,False
DLS-75,16,0,0,0,4.2e-05,False
DLS-100,16,0,0,0,4.1e-05,False
UCS,16,1896,44,62,0.070554,True
A* (esc1),16,225,40,274,0.004905,True
A* (esc2),16,85,42,96,0.002218,True
RANDOM,17,0,0,0,0.000426,False
BFS,17,0,0,0,8.4e-05,False
DFS,17,0,0,0,6.7e-05,False
DLS-50,17,0,0,0,3.3e-05,False
DLS-75,17,0,0,0,3e-05,False
DLS-100,17,0,0,0,5.1e-05,False
UCS,17,8452,123,150,0.299084,True
A* (esc1),17,1711,105,762,0.049942,True
A* (esc2),17,123,105,240,0.003101,True
RANDOM,18,0,0,0,0.000417,False
BFS,18,0,0,0,0.000125,False
DFS,18,0,0,0,5.1e-05,False
DLS-50,18,0,0,0,3.4e-05,False
DLS-75,18,0,0,0,3.5e-05,False
DLS-100,18,0,0,0,3.8e-05,False
UCS,18,1630,64,73,0.059223,True
A* (esc1),18,174,44,350,0.004131,True
A* (esc2),18,83,54,180,0.001968,True
RANDOM,19,0,0,0,0.000388,False
BFS,19,0,0,0,0.000106,False
DFS,19,0,0,0,5.4e-05,False
DLS-50,19,0,0,0,3.5e-05,False
DLS-75,19,0,0,0,3.7e-05,False
DLS-100,19,0,0,0,3.6e-05,False
UCS,19,6665,109,145,0.257483,True
A* (esc1),19,674,83,389,0.024374,True
A* (esc2),19,1510,101,353,0.065232,True
RANDOM,20,0,0,0,0.00035,False
BFS,20,0,0,0,7.1e-05,False
DFS,20,0,0,0,4.4e-05,False
DLS-50,20,0,0,0,3.5e-05,False
DLS-75,20,0,0,0,3.3e-05,False
DLS-100,20,0,0,0,3.7e-05,False
UCS,20,7311,135,153,0.248362,True
A* (esc1),20,835,103,562,0.0286,True
A* (esc2),20,814,127,325,0.020822,True
RANDOM,21,0,0,0,0.000371,False
BFS,21,0,0,0,6.5e-05,False
DFS,21,0,0,0,3.9e-05,False
DLS-50,21,0,0,0,3.3e-05,False
DLS-75,21,0,0,0,3e-05,False
DLS-100,21,0,0,0,2.7e-05,False
UCS,21,4392,73,100,0.147226,True
A* (esc1),21,341,53,170,0.007905,True
A* (esc2),21,0,0,0,0.213599,False
RANDOM,22,0,0,0,0.000354,False
BFS,22,0,0,0,0.000109,False
DFS,22,0,0,0,4.1e-05,False
DLS-50,22,0,0,0,3.4e-05,False
DLS-75,22,0,0,0,3.2e-05,False
DLS-100,22,0,0,0,3.1e-05,False
UCS,22,9277,168,186,0.333249,True
A* (esc1),22,1113,96,312,0.041946,True
A* (esc2),22,2495,112,364,0.058645,True
RANDOM,23,0,0,0,0.000341,False
BFS,23,0,0,0,7.6e-05,False
DFS,23,0,0,0,4.6e-05,False
DLS-50,23,0,0,0,3.9e-05,False
DLS-75,23,0,0,0,3.7e-05,False
DLS-100,23,0,0,0,3.2e-05,False
UCS,23,2481,56,83,0.145591,True
A* (esc1),23,351,50,194,0.008884,True
A* (esc2),23,704,50,185,0.025965,True
RANDOM,24,0,0,0,0.000339,False
BFS,24,0,0,0,8.1e-05,False
DFS,24,0,0,0,4.2e-05,False
DLS-50,24,0,0,0,3.1e-05,False
DLS-75,24,0,0,0,3.4e-05,False
DLS-100,24,0,0,0,3.4e-05,False
UCS,24,394,23,41,0.015346,True
A* (esc1),24,98,21,138,0.00546,True
A* (esc2),24,55,29,83,0.002288,True
RANDOM,25,0,0,0,0.000393,False
BFS,25,0,0,0,0.000129,False
DFS,25,0,0,0,4.9e-05,False
DLS-50,25,0,0,0,3.4e-05,False
DLS-75,25,0,0,0,5e-05,False
DLS-100,25,0,0,0,3.1e-05,False
UCS,25,1513,44,71,0.095791,True
A* (esc1),25,298,54,351,0.0147,True
A* (esc2),25,149,58,193,0.021633,True
RANDOM,26,0,0,0,0.000402,False
BFS,26,0,0,0,0.000106,False
DFS,26,0,0,0,6.3e-05,False
DLS-50,26,0,0,0,3.7e-05,False
DLS-75,26,0,0,0,3.1e-05,False
DLS-100,26,0,0,0,3e-05,False
UCS,26,7366,155,200,0.252862,True
A* (esc1),26,1820,115,457,0.052445,True
A* (esc2),26,1906,125,332,0.044869,True
RANDOM,27,0,0,0,0.0004,False
BFS,27,0,0,0,8e-05,False
DFS,27,0,0,0,4.8e-05,False
DLS-50,27,0,0,0,3.6e-05,False
DLS-75,27,0,0,0,3.3e-05,False
DLS-100,27,0,0,0,2.9e-05,False
UCS,27,766,26,53,0.053038,True
A* (esc1),27,137,26,125,0.006381,True
A* (esc2),27,142,24,87,0.012825,True
RANDOM,28,0,0,0,0.00037,False
BFS,28,0,0,0,8e-05,False
DFS,28,0,0,0,4.5e-05,False
DLS-50,28,0,0,0,3.5e-05,False
DLS-75,28,0,0,0,3.3e-05,False
DLS-100,28,0,0,0,3.1e-05,False
UCS,28,0,0,0,0.345007,False
A* (esc1),28,0,0,0,0.205614,False
A* (esc2),28,537,47,164,0.014055,True
RANDOM,29,0,0,0,0.00033,False
BFS,29,0,0,0,7.3e-05,False
DFS,29,0,0,0,5.2e-05,False
DLS-50,29,0,0,0,3.1e-05,False
DLS-75,29,0,0,0,2.9e-05,False
DLS-100,29,0,0,0,2.9e-05,False
UCS,29,2834,76,94,0.100651,True
A* (esc1),29,841,80,593,0.027957,True
A* (esc2),29,98,82,217,0.002577,True
RANDOM,30,0,0,0,0.000354,False
BFS,30,0,0,0,0.000101,False
DFS,30,0,0,0,5.5e-05,False
DLS-50,30,0,0,0,3.8e-05,False
DLS-75,30,0,0,0,4e-05,False
DLS-100,30,0,0,0,3.6e-05,False
UCS,30,2234,49,67,0.082503,True
A* (esc1),30,186,31,193,0.004114,True
A* (esc2),30,222,45,135,0.005257,True
