env,algorithm,scenario,states_explored,actions_taken,total_cost,time_seconds,solution_found
1,RANDOM,1,,,,1.0170000678044744e-05,False
1,RANDOM,2,,,,1.0170000678044744e-05,False
1,BFS,1,2080,49,49,0.005785946999822045,True
1,BFS,2,2080,49,121,0.005785946999822045,True
1,DFS,1,8190,7721,7721,0.019427248999818403,True
1,DFS,2,8190,7721,24623,0.019427248999818403,True
1,DLS-50,1,20951,49,49,0.07697588299924973,True
1,DLS-50,2,20951,49,121,0.07697588299924973,True
1,DLS-75,1,25511,75,75,0.08429627800069284,True
1,DLS-75,2,25511,75,183,0.08429627800069284,True
1,DLS-100,1,45536,99,99,0.1422840430004726,True
1,DLS-100,2,45536,99,387,0.1422840430004726,True
1,UCS,1,1222,49,49,0.004559580000204733,True
1,UCS,2,1222,49,121,0.004559580000204733,True
1,A1,1,275,49,49,0.0010400119999758317,True
1,A2,2,275,49,121,0.001033744999404007,True
2,RANDOM,1,,,,8.561999493394978e-06,False
2,RANDOM,2,,,,8.561999493394978e-06,False
2,BFS,1,256,11,11,0.0005990929994368344,True
2,BFS,2,256,11,83,0.0005990929994368344,True
2,DFS,1,4337,4009,4009,0.009814340000048105,True
2,DFS,2,4337,4009,11947,0.009814340000048105,True
2,DLS-50,1,8992,49,49,0.0362386319993675,True
2,DLS-50,2,8992,49,157,0.0362386319993675,True
2,DLS-75,1,16786,75,75,0.05411370399997395,True
2,DLS-75,2,16786,75,201,0.05411370399997395,True
2,DLS-100,1,17373,99,99,0.053430035000019416,True
2,DLS-100,2,17373,99,315,0.053430035000019416,True
2,UCS,1,834,11,11,0.003086583999902359,True
2,UCS,2,834,11,83,0.003086583999902359,True
2,A1,1,25,11,11,9.604500064597232e-05,True
2,A2,2,25,11,83,9.230400064552668e-05,True
3,RANDOM,1,,,,3.128200023638783e-05,False
3,RANDOM,2,,,,3.128200023638783e-05,False
3,BFS,1,905,37,37,0.0024560769998061005,True
3,BFS,2,905,37,190,0.0024560769998061005,True
3,DFS,1,2920,2625,2625,0.006868391000352858,True
3,DFS,2,2920,2625,7386,0.006868391000352858,True
3,DLS-50,1,2997,49,49,0.012389546000122209,True
3,DLS-50,2,2997,49,274,0.012389546000122209,True
3,DLS-75,1,7719,75,75,0.023973940999894694,True
3,DLS-75,2,7719,75,318,0.023973940999894694,True
3,DLS-100,1,18736,99,99,0.057994943000267085,True
3,DLS-100,2,18736,99,342,0.057994943000267085,True
3,UCS,1,1844,37,37,0.006801651999921887,True
3,UCS,2,1844,37,190,0.006801651999921887,True
3,A1,1,323,37,37,0.0011585419997572899,True
3,A2,2,323,37,190,0.0011883920005857362,True
4,RANDOM,1,,,,1.4559000192093663e-05,False
4,RANDOM,2,,,,1.4559000192093663e-05,False
4,BFS,1,7762,106,106,0.022251518000302895,True
4,BFS,2,7762,106,358,0.022251518000302895,True
4,DFS,1,1174,1110,1110,0.002781449999929464,True
4,DFS,2,1174,1110,3468,0.002781449999929464,True
4,DLS-50,1,,,,0.10136644799968053,False
4,DLS-50,2,,,,0.10136644799968053,False
4,DLS-75,1,,,,0.25382770000032906,False
4,DLS-75,2,,,,0.25382770000032906,False
4,DLS-100,1,,,,0.49587611600054515,False
4,DLS-100,2,,,,0.49587611600054515,False
4,UCS,1,5763,106,106,0.021623059999910765,True
4,UCS,2,5763,106,358,0.021623059999910765,True
4,A1,1,1827,106,106,0.006636547000198334,True
4,A2,2,1827,106,358,0.006836321999799111,True
5,RANDOM,1,,,,1.957500080607133e-05,False
5,RANDOM,2,,,,1.957500080607133e-05,False
5,BFS,1,8615,99,99,0.024605665000308363,True
5,BFS,2,8615,99,378,0.024605665000308363,True
5,DFS,1,3235,2983,2983,0.007374210000307357,True
5,DFS,2,3235,2983,8896,0.007374210000307357,True
5,DLS-50,1,,,,0.14246194699990156,False
5,DLS-50,2,,,,0.14246194699990156,False
5,DLS-75,1,,,,0.3719831570006136,False
5,DLS-75,2,,,,0.3719831570006136,False
5,DLS-100,1,200615,99,99,0.661520802999803,True
5,DLS-100,2,200615,99,378,0.661520802999803,True
5,UCS,1,6403,99,99,0.024082175999865285,True
5,UCS,2,6403,99,378,0.024082175999865285,True
5,A1,1,1833,99,99,0.0069899810005153995,True
5,A2,2,1833,99,378,0.0068652859999929206,True
6,RANDOM,1,,,,2.5534000087645836e-05,False
6,RANDOM,2,,,,2.5534000087645836e-05,False
6,BFS,1,2514,40,40,0.006851780000033614,True
6,BFS,2,2514,40,229,0.006851780000033614,True
6,DFS,1,5907,5498,5498,0.013661271999808378,True
6,DFS,2,5907,5498,16847,0.013661271999808378,True
6,DLS-50,1,4207,50,50,0.017036836999977822,True
6,DLS-50,2,4207,50,239,0.017036836999977822,True
6,DLS-75,1,19414,74,74,0.0630421430005299,True
6,DLS-75,2,19414,74,281,0.0630421430005299,True
6,DLS-100,1,47521,100,100,0.15026326699990022,True
6,DLS-100,2,47521,100,469,0.15026326699990022,True
6,UCS,1,3565,40,40,0.013119972999447782,True
6,UCS,2,3565,40,229,0.013119972999447782,True
6,A1,1,388,40,40,0.001393088999975589,True
6,A2,2,388,40,229,0.0013986570002089138,True
7,RANDOM,1,,,,7.482000000891276e-06,False
7,RANDOM,2,,,,7.482000000891276e-06,False
7,BFS,1,6147,86,86,0.017356587999529438,True
7,BFS,2,6147,86,392,0.017356587999529438,True
7,DFS,1,2147,2006,2006,0.005176987000595545,True
7,DFS,2,2147,2006,6452,0.005176987000595545,True
7,DLS-50,1,,,,0.09974065099959262,False
7,DLS-50,2,,,,0.09974065099959262,False
7,DLS-75,1,,,,0.2563259349999498,False
7,DLS-75,2,,,,0.2563259349999498,False
7,DLS-100,1,80647,100,100,0.2609718530002283,True
7,DLS-100,2,80647,100,406,0.2609718530002283,True
7,UCS,1,6395,86,86,0.023767723000673868,True
7,UCS,2,6395,86,392,0.023767723000673868,True
7,A1,1,1555,86,86,0.005612379000012879,True
7,A2,2,1555,86,392,0.005881510000108392,True
8,RANDOM,1,,,,5.566500021814136e-05,False
8,RANDOM,2,,,,5.566500021814136e-05,False
8,BFS,1,7522,109,109,0.021304423000401584,True
8,BFS,2,7522,109,496,0.021304423000401584,True
8,DFS,1,3500,3141,3141,0.008192097999199177,True
8,DFS,2,3500,3141,9702,0.008192097999199177,True
8,DLS-50,1,,,,0.09186489200055803,False
8,DLS-50,2,,,,0.09186489200055803,False
8,DLS-75,1,,,,0.22687785899961455,False
8,DLS-75,2,,,,0.22687785899961455,False
8,DLS-100,1,,,,0.4564960380002958,False
8,DLS-100,2,,,,0.4564960380002958,False
8,UCS,1,4954,109,109,0.01802229700024327,True
8,UCS,2,4954,109,496,0.01802229700024327,True
8,A1,1,2569,109,109,0.009266003000448109,True
8,A2,2,2569,109,496,0.00950886300051934,True
9,RANDOM,1,,,,1.5566000001854263e-05,False
9,RANDOM,2,,,,1.5566000001854263e-05,False
9,BFS,1,8910,167,167,0.025775925000743882,True
9,BFS,2,8910,167,941,0.025775925000743882,True
9,DFS,1,1812,1717,1717,0.00422931899993273,True
9,DFS,2,1812,1717,6163,0.00422931899993273,True
9,DLS-50,1,,,,0.049411386999963725,False
9,DLS-50,2,,,,0.049411386999963725,False
9,DLS-75,1,,,,0.13800178800011054,False
9,DLS-75,2,,,,0.13800178800011054,False
9,DLS-100,1,,,,0.29784310800005187,False
9,DLS-100,2,,,,0.29784310800005187,False
9,UCS,1,8551,167,167,0.03133058600087679,True
9,UCS,2,8551,167,941,0.03133058600087679,True
9,A1,1,5902,167,167,0.02175451699986297,True
9,A2,2,5902,167,941,0.022309777999907965,True
10,RANDOM,1,,,,1.3704000593861565e-05,False
10,RANDOM,2,,,,1.3704000593861565e-05,False
10,BFS,1,4540,59,59,0.01269167899954482,True
10,BFS,2,4540,59,491,0.01269167899954482,True
10,DFS,1,6183,5683,5683,0.014143090000288794,True
10,DFS,2,6183,5683,18355,0.014143090000288794,True
10,DLS-50,1,,,,0.12539478899998358,False
10,DLS-50,2,,,,0.12539478899998358,False
10,DLS-75,1,68475,75,75,0.230971965000208,True
10,DLS-75,2,68475,75,543,0.230971965000208,True
10,DLS-100,1,102105,99,99,0.3280739840001843,True
10,DLS-100,2,102105,99,567,0.3280739840001843,True
10,UCS,1,5747,59,59,0.02146715700018831,True
10,UCS,2,5747,59,491,0.02146715700018831,True
10,A1,1,313,59,59,0.0011387610002202564,True
10,A2,2,313,59,491,0.0011664109997582273,True
11,RANDOM,1,,,,4.875800004811026e-05,False
11,RANDOM,2,,,,4.875800004811026e-05,False
11,BFS,1,5982,89,89,0.017025838999870757,True
11,BFS,2,5982,89,161,0.017025838999870757,True
11,DFS,1,4246,3983,3983,0.010052246000668674,True
11,DFS,2,4246,3983,12929,0.010052246000668674,True
11,DLS-50,1,,,,0.08524155499981134,False
11,DLS-50,2,,,,0.08524155499981134,False
11,DLS-75,1,,,,0.2227185540004939,False
11,DLS-75,2,,,,0.2227185540004939,False
11,DLS-100,1,89002,99,99,0.28695667299962224,True
11,DLS-100,2,89002,99,243,0.28695667299962224,True
11,UCS,1,1908,89,89,0.007051370999761275,True
11,UCS,2,1908,89,161,0.007051370999761275,True
11,A1,1,488,89,89,0.0018049700001938618,True
11,A2,2,488,89,161,0.001818804000322416,True
12,RANDOM,1,,,,7.589000233565457e-06,False
12,RANDOM,2,,,,7.589000233565457e-06,False
12,BFS,1,3752,64,64,0.011322182999720098,True
12,BFS,2,3752,64,433,0.011322182999720098,True
12,DFS,1,4557,4132,4132,0.010805828999764344,True
12,DFS,2,4557,4132,12259,0.010805828999764344,True
12,DLS-50,1,,,,0.0926731280005697,False
12,DLS-50,2,,,,0.0926731280005697,False
12,DLS-75,1,57433,74,74,0.19143837800038455,True
12,DLS-75,2,57433,74,461,0.19143837800038455,True
12,DLS-100,1,86308,100,100,0.2754439829996045,True
12,DLS-100,2,86308,100,505,0.2754439829996045,True
12,UCS,1,4211,64,64,0.015689199000007648,True
12,UCS,2,4211,64,433,0.015689199000007648,True
12,A1,1,844,64,64,0.0030546360003427253,True
12,A2,2,844,64,433,0.003203234000466182,True
13,RANDOM,1,,,,2.657899949554121e-05,False
13,RANDOM,2,,,,2.657899949554121e-05,False
13,BFS,1,6916,65,65,0.01980159699996875,True
13,BFS,2,6916,65,398,0.01980159699996875,True
13,DFS,1,867,811,811,0.0020406359999469714,True
13,DFS,2,867,811,2404,0.0020406359999469714,True
13,DLS-50,1,,,,0.15155020199927094,False
13,DLS-50,2,,,,0.15155020199927094,False
13,DLS-75,1,14333,75,75,0.043843991000358074,True
13,DLS-75,2,14333,75,408,0.043843991000358074,True
13,DLS-100,1,24758,99,99,0.07606179699996574,True
13,DLS-100,2,24758,99,432,0.07606179699996574,True
13,UCS,1,6833,65,65,0.02563638900028309,True
13,UCS,2,6833,65,398,0.02563638900028309,True
13,A1,1,875,65,65,0.0031612749999112566,True
13,A2,2,875,65,398,0.0032079729999168194,True
14,RANDOM,1,,,,9.641999895393383e-06,False
14,RANDOM,2,,,,9.641999895393383e-06,False
14,BFS,1,4019,66,66,0.01118478199987294,True
14,BFS,2,4019,66,372,0.01118478199987294,True
14,DFS,1,4598,4292,4292,0.010443590999784647,True
14,DFS,2,4598,4292,13778,0.010443590999784647,True
14,DLS-50,1,,,,0.1006845540005088,False
14,DLS-50,2,,,,0.1006845540005088,False
14,DLS-75,1,14654,74,74,0.04559585300012259,True
14,DLS-75,2,14654,74,380,0.04559585300012259,True
14,DLS-100,1,27248,100,100,0.08267225899999175,True
14,DLS-100,2,27248,100,406,0.08267225899999175,True
14,UCS,1,4341,66,66,0.015852928999265714,True
14,UCS,2,4341,66,372,0.015852928999265714,True
14,A1,1,939,66,66,0.003786833000049228,True
14,A2,2,939,66,372,0.0038730960004613735,True
15,RANDOM,1,,,,2.7490999855217524e-05,False
15,RANDOM,2,,,,2.7490999855217524e-05,False
15,BFS,1,4758,60,60,0.013604319000478426,True
15,BFS,2,4758,60,501,0.013604319000478426,True
15,DFS,1,2975,2784,2784,0.006854072000351152,True
15,DFS,2,2975,2784,8463,0.006854072000351152,True
15,DLS-50,1,,,,0.1361501399996996,False
15,DLS-50,2,,,,0.1361501399996996,False
15,DLS-75,1,77543,74,74,0.2614809940005216,True
15,DLS-75,2,77543,74,515,0.2614809940005216,True
15,DLS-100,1,122088,100,100,0.39307900999938283,True
15,DLS-100,2,122088,100,541,0.39307900999938283,True
15,UCS,1,6777,60,60,0.025596591000066837,True
15,UCS,2,6777,60,501,0.025596591000066837,True
15,A1,1,491,60,60,0.0018288339997525327,True
15,A2,2,491,60,501,0.0018410259999654954,True
16,RANDOM,1,,,,8.726000487513375e-06,False
16,RANDOM,2,,,,8.726000487513375e-06,False
16,BFS,1,8395,119,119,0.02447664999999688,True
16,BFS,2,8395,119,857,0.02447664999999688,True
16,DFS,1,8616,7863,7863,0.01998263399946154,True
16,DFS,2,8616,7863,23811,0.01998263399946154,True
16,DLS-50,1,,,,0.10624187299981713,False
16,DLS-50,2,,,,0.10624187299981713,False
16,DLS-75,1,,,,0.2626650530000916,False
16,DLS-75,2,,,,0.2626650530000916,False
16,DLS-100,1,,,,0.5196404799999073,False
16,DLS-100,2,,,,0.5196404799999073,False
16,UCS,1,8859,119,119,0.03333322499929636,True
16,UCS,2,8859,119,857,0.03333322499929636,True
16,A1,1,2528,119,119,0.009486766999543761,True
16,A2,2,2528,119,857,0.009631805999561038,True
17,RANDOM,1,,,,1.0470999768585898e-05,False
17,RANDOM,2,,,,1.0470999768585898e-05,False
17,BFS,1,3004,49,49,0.008598368999628292,True
17,BFS,2,3004,49,94,0.008598368999628292,True
17,DFS,1,4059,3815,3815,0.00946183700034453,True
17,DFS,2,4059,3815,11384,0.00946183700034453,True
17,DLS-50,1,27509,49,49,0.10435583500020584,True
17,DLS-50,2,27509,49,94,0.10435583500020584,True
17,DLS-75,1,31030,75,75,0.1038082189998022,True
17,DLS-75,2,31030,75,192,0.1038082189998022,True
17,DLS-100,1,49231,99,99,0.15791530899969075,True
17,DLS-100,2,49231,99,414,0.15791530899969075,True
17,UCS,1,753,49,49,0.0028748739996444783,True
17,UCS,2,753,49,94,0.0028748739996444783,True
17,A1,1,215,49,49,0.0007928209997771773,True
17,A2,2,240,49,94,0.0008913670008041663,True
18,RANDOM,1,,,,2.5798000024224166e-05,False
18,RANDOM,2,,,,2.5798000024224166e-05,False
18,BFS,1,90,6,6,0.0001931509996211389,True
18,BFS,2,90,6,15,0.0001931509996211389,True
18,DFS,1,4259,3882,3882,0.01085240900010831,True
18,DFS,2,4259,3882,12117,0.01085240900010831,True
18,DLS-50,1,7444,50,50,0.030531041999893205,True
18,DLS-50,2,7444,50,95,0.030531041999893205,True
18,DLS-75,1,18080,74,74,0.05959788000018307,True
18,DLS-75,2,18080,74,137,0.05959788000018307,True
18,DLS-100,1,13675,100,100,0.04303924199939502,True
18,DLS-100,2,13675,100,217,0.04303924199939502,True
18,UCS,1,45,6,6,0.00018455499957781285,True
18,UCS,2,45,6,15,0.00018455499957781285,True
18,A1,1,12,6,6,5.558400062000146e-05,True
18,A2,2,12,6,15,5.033699926570989e-05,True
19,RANDOM,1,,,,8.571999387640972e-06,False
19,RANDOM,2,,,,8.571999387640972e-06,False
19,BFS,1,1152,27,27,0.0031113699997149524,True
19,BFS,2,1152,27,117,0.0031113699997149524,True
19,DFS,1,1826,1667,1667,0.00438427200060687,True
19,DFS,2,1826,1667,5123,0.00438427200060687,True
19,DLS-50,1,12465,49,49,0.048595277000458736,True
19,DLS-50,2,12465,49,157,0.048595277000458736,True
19,DLS-75,1,16902,75,75,0.056191734000094584,True
19,DLS-75,2,16902,75,273,0.056191734000094584,True
19,DLS-100,1,8458,99,99,0.02620469400062575,True
19,DLS-100,2,8458,99,351,0.02620469400062575,True
19,UCS,1,1493,27,27,0.005599713000265183,True
19,UCS,2,1493,27,117,0.005599713000265183,True
19,A1,1,172,27,27,0.0006236270000954391,True
19,A2,2,172,27,117,0.0006659210002908367,True
20,RANDOM,1,,,,5.448400042951107e-05,False
20,RANDOM,2,,,,5.448400042951107e-05,False
20,BFS,1,765,21,21,0.0022035989995856653,True
20,BFS,2,765,21,156,0.0022035989995856653,True
20,DFS,1,6025,5529,5529,0.014132612000139488,True
20,DFS,2,6025,5529,17184,0.014132612000139488,True
20,DLS-50,1,10202,49,49,0.041148233999592776,True
20,DLS-50,2,10202,49,202,0.041148233999592776,True
20,DLS-75,1,15160,75,75,0.04892658799963101,True
20,DLS-75,2,15160,75,228,0.04892658799963101,True
20,DLS-100,1,21834,99,99,0.06917975800024578,True
20,DLS-100,2,21834,99,252,0.06917975800024578,True
20,UCS,1,2325,21,21,0.008857130000251345,True
20,UCS,2,2325,21,156,0.008857130000251345,True
20,A1,1,44,21,21,0.0001755579996824963,True
20,A2,2,44,21,156,0.00016414599940617336,True
21,RANDOM,1,,,,1.0116999874298926e-05,False
21,RANDOM,2,,,,1.0116999874298926e-05,False
21,BFS,1,4464,54,54,0.012674866999986989,True
21,BFS,2,4464,54,315,0.012674866999986989,True
21,DFS,1,4952,4630,4630,0.011542486000507779,True
21,DFS,2,4952,4630,14629,0.011542486000507779,True
21,DLS-50,1,,,,0.14235756800007948,False
21,DLS-50,2,,,,0.14235756800007948,False
21,DLS-75,1,65943,74,74,0.22624672500023735,True
21,DLS-75,2,65943,74,335,0.22624672500023735,True
21,DLS-100,1,82641,100,100,0.27072032100022625,True
21,DLS-100,2,82641,100,397,0.27072032100022625,True
21,UCS,1,5134,54,54,0.0194865210005446,True
21,UCS,2,5134,54,315,0.0194865210005446,True
21,A1,1,653,54,54,0.0023686470003667637,True
21,A2,2,653,54,315,0.0025407150005776202,True
22,RANDOM,1,,,,1.015799989545485e-05,False
22,RANDOM,2,,,,1.015799989545485e-05,False
22,BFS,1,1931,33,33,0.005317903999639384,True
22,BFS,2,1931,33,87,0.005317903999639384,True
22,DFS,1,6913,6535,6535,0.01605212800041045,True
22,DFS,2,6913,6535,20215,0.01605212800041045,True
22,DLS-50,1,19203,49,49,0.07366509399980714,True
22,DLS-50,2,19203,49,139,0.07366509399980714,True
22,DLS-75,1,24552,75,75,0.08300040599988279,True
22,DLS-75,2,24552,75,165,0.08300040599988279,True
22,DLS-100,1,35669,99,99,0.11590927699944586,True
22,DLS-100,2,35669,99,351,0.11590927699944586,True
22,UCS,1,888,33,33,0.0032912670003497624,True
22,UCS,2,888,33,87,0.0032912670003497624,True
22,A1,1,170,33,33,0.0006254029995034216,True
22,A2,2,170,33,87,0.0006458159996327595,True
23,RANDOM,1,,,,1.1371999789844267e-05,False
23,RANDOM,2,,,,1.1371999789844267e-05,False
23,BFS,1,1735,39,39,0.004932099000143353,True
23,BFS,2,1735,39,255,0.004932099000143353,True
23,DFS,1,2272,2099,2099,0.005608699999356759,True
23,DFS,2,2272,2099,6383,0.005608699999356759,True
23,DLS-50,1,5227,49,49,0.021096402999319253,True
23,DLS-50,2,5227,49,337,0.021096402999319253,True
23,DLS-75,1,4875,75,75,0.015045250000184751,True
23,DLS-75,2,4875,75,363,0.015045250000184751,True
23,DLS-100,1,9348,99,99,0.028873639999801526,True
23,DLS-100,2,9348,99,387,0.028873639999801526,True
23,UCS,1,2529,39,39,0.009367200999804481,True
23,UCS,2,2529,39,255,0.009367200999804481,True
23,A1,1,340,39,39,0.001297142000112217,True
23,A2,2,340,39,255,0.001305124000282376,True
24,RANDOM,1,,,,3.632399966591038e-05,False
24,RANDOM,2,,,,3.632399966591038e-05,False
24,BFS,1,3105,41,41,0.008676101999299135,True
24,BFS,2,3105,41,86,0.008676101999299135,True
24,DFS,1,42,41,41,4.0068000089377165e-05,True
24,DFS,2,42,41,86,4.0068000089377165e-05,True
24,DLS-50,1,42,41,41,4.4720000005327165e-05,True
24,DLS-50,2,42,41,86,4.4720000005327165e-05,True
24,DLS-75,1,42,41,41,4.243700004735729e-05,True
24,DLS-75,2,42,41,86,4.243700004735729e-05,True
24,DLS-100,1,42,41,41,4.070100021635881e-05,True
24,DLS-100,2,42,41,86,4.070100021635881e-05,True
24,UCS,1,988,41,41,0.003658636000182014,True
24,UCS,2,988,41,86,0.003658636000182014,True
24,A1,1,139,41,41,0.0005006700002923026,True
24,A2,2,139,41,86,0.0005229120006333687,True
25,RANDOM,1,,,,0.00011449799967522267,False
25,RANDOM,2,,,,0.00011449799967522267,False
25,BFS,1,1224,27,27,0.0033144250000987086,True
25,BFS,2,1224,27,108,0.0033144250000987086,True
25,DFS,1,191,187,187,0.00037331499970605364,True
25,DFS,2,191,187,556,0.00037331499970605364,True
25,DLS-50,1,1343,49,49,0.005995483999868156,True
25,DLS-50,2,1343,49,130,0.005995483999868156,True
25,DLS-75,1,452,75,75,0.0011444270003266865,True
25,DLS-75,2,452,75,264,0.0011444270003266865,True
25,DLS-100,1,327,99,99,0.0007693990000916529,True
25,DLS-100,2,327,99,324,0.0007693990000916529,True
25,UCS,1,1324,27,27,0.005154136999408365,True
25,UCS,2,1324,27,108,0.005154136999408365,True
25,A1,1,140,27,27,0.0005416630001491285,True
25,A2,2,140,27,108,0.0005123949995322619,True
26,RANDOM,1,,,,2.2937000721867662e-05,False
26,RANDOM,2,,,,2.2937000721867662e-05,False
26,BFS,1,8814,121,121,0.025978053000471846,True
26,BFS,2,8814,121,868,0.025978053000471846,True
26,DFS,1,8174,7543,7543,0.019366714999705437,True
26,DFS,2,8174,7543,23014,0.019366714999705437,True
26,DLS-50,1,,,,0.11070673199992598,False
26,DLS-50,2,,,,0.11070673199992598,False
26,DLS-75,1,,,,0.283657640000456,False
26,DLS-75,2,,,,0.283657640000456,False
26,DLS-100,1,,,,0.550566113000059,False
26,DLS-100,2,,,,0.550566113000059,False
26,UCS,1,8619,121,121,0.03251552999972773,True
26,UCS,2,8619,121,868,0.03251552999972773,True
26,A1,1,2722,121,121,0.010575356000117608,True
26,A2,2,2722,121,868,0.010663804000614618,True
27,RANDOM,1,,,,1.3208999916969333e-05,False
27,RANDOM,2,,,,1.3208999916969333e-05,False
27,BFS,1,964,26,26,0.002564180999797827,True
27,BFS,2,964,26,116,0.002564180999797827,True
27,DFS,1,1725,1596,1596,0.0041048519997275434,True
27,DFS,2,1725,1596,4710,0.0041048519997275434,True
27,DLS-50,1,6548,50,50,0.025905057999807468,True
27,DLS-50,2,6548,50,230,0.025905057999807468,True
27,DLS-75,1,10685,74,74,0.03560641200056125,True
27,DLS-75,2,10685,74,452,0.03560641200056125,True
27,DLS-100,1,9524,100,100,0.029559491999862075,True
27,DLS-100,2,9524,100,568,0.029559491999862075,True
27,UCS,1,1175,26,26,0.004580554000312986,True
27,UCS,2,1175,26,116,0.004580554000312986,True
27,A1,1,175,26,26,0.0006987160004428006,True
27,A2,2,175,26,116,0.0007114609998097876,True
28,RANDOM,1,,,,9.651999789639376e-06,False
28,RANDOM,2,,,,9.651999789639376e-06,False
28,BFS,1,7802,136,136,0.023484461000407464,True
28,BFS,2,7802,136,676,0.023484461000407464,True
28,DFS,1,2899,2756,2756,0.006744430000253487,True
28,DFS,2,2899,2756,8246,0.006744430000253487,True
28,DLS-50,1,,,,0.05188564599939127,False
28,DLS-50,2,,,,0.05188564599939127,False
28,DLS-75,1,,,,0.14221494299999904,False
28,DLS-75,2,,,,0.14221494299999904,False
28,DLS-100,1,,,,0.3175109200001316,False
28,DLS-100,2,,,,0.3175109200001316,False
28,UCS,1,5863,136,136,0.02283210899986443,True
28,UCS,2,5863,136,676,0.02283210899986443,True
28,A1,1,3897,136,136,0.014458707000812865,True
28,A2,2,3897,136,676,0.015505370000028051,True
29,RANDOM,1,,,,1.9117000192636624e-05,False
29,RANDOM,2,,,,1.9117000192636624e-05,False
29,BFS,1,3636,51,51,0.010293660999195708,True
29,BFS,2,3636,51,312,0.010293660999195708,True
29,DFS,1,908,847,847,0.0022910229999979492,True
29,DFS,2,908,847,2674,0.0022910229999979492,True
29,DLS-50,1,,,,0.15795419499954733,False
29,DLS-50,2,,,,0.15795419499954733,False
29,DLS-75,1,19410,75,75,0.060984122000263596,True
29,DLS-75,2,19410,75,336,0.060984122000263596,True
29,DLS-100,1,42792,99,99,0.132967520999955,True
29,DLS-100,2,42792,99,360,0.132967520999955,True
29,UCS,1,5108,51,51,0.018887295999775233,True
29,UCS,2,5108,51,312,0.018887295999775233,True
29,A1,1,567,51,51,0.002192152999668906,True
29,A2,2,567,51,312,0.002140852999218623,True
30,RANDOM,1,,,,3.734299934876617e-05,False
30,RANDOM,2,,,,3.734299934876617e-05,False
30,BFS,1,3008,42,42,0.008455186999526632,True
30,BFS,2,3008,42,213,0.008455186999526632,True
30,DFS,1,2832,2698,2698,0.006449691999478091,True
30,DFS,2,2832,2698,8521,0.006449691999478091,True
30,DLS-50,1,26560,50,50,0.1018107889995008,True
30,DLS-50,2,26560,50,221,0.1018107889995008,True
30,DLS-75,1,39614,74,74,0.1520722539999042,True
30,DLS-75,2,39614,74,245,0.1520722539999042,True
30,DLS-100,1,19200,100,100,0.057856129000356304,True
30,DLS-100,2,19200,100,397,0.057856129000356304,True
30,UCS,1,3357,42,42,0.012745261999953073,True
30,UCS,2,3357,42,213,0.012745261999953073,True
30,A1,1,422,42,42,0.001581327999701898,True
30,A2,2,422,42,213,0.001558016000672069,True
